"Path","Category","Bytes","SHA256"
"evidence/node-count/report.md","evidence","8601","3D4C49179D2A9AE6E56063B968532DE8278F496FFA4B565C0A0F593B0B128AF9"
"evidence/node-count/run-metadata.json","evidence","20148","1BB12C0F9370B28133BCFFE65F6FE8C12451CCF01B05A269D267127C8BDF8E93"
"evidence/node-count/scenario-metrics.csv","evidence","59138","A7B700E1B259EEB5AC7160D8BF09372CD76AAB8137A85B2491DBFE473D5F8178"
"evidence/node-count/SHA256SUMS.csv","evidence","691","C14F696E6A996E060F13433B8A4C8E9056BE18E1B44C1BCC0461D8440A413F83"
"evidence/node-count/validation.json","evidence","7436","7D69F2AE5ECFE768A8B884EB803E2BD15450C76EDFF73C6EC74249F39B9690EE"
"evidence/priority/comparisons.csv","evidence","2904","49B65A8E7D89175D559E5CBD067B7F07C8235F0A2BA50765E25AA969E4728F62"
"evidence/priority/paired-block-log-ratios.csv","evidence","9996","28B3C51C854F0DB617713E05D7E5E00A84CB5CE2170DF419F85A041644049F11"
"evidence/priority/report.md","evidence","6774","6EB89637EA4783096ED6B69342E5241CAA7B3541E0B07B0A65AABC104D74DCEB"
"evidence/priority/scenario-metrics.csv","evidence","187491","2A3E77D1C7C0D808FA1C04806C342F0260A0C7CD19D0D0B4D639F2CA98368684"
"evidence/priority/system-gap-warning-summary.csv","evidence","2656","5DF56A20D3FB4AAEA5BDB801566EE916E50637F3184F6E00444A1B5621F6B6B9"
"evidence/priority/system-gap-warnings.csv","evidence","24417","F5DDD86DA7C477204655C427343F44FCDCF82F3C4AED96A77489C80FCE168AB1"
"evidence/priority/validation.json","evidence","579","16CE441816F56B6F9EB50CA5A78C05DAA2C2E5FFAF17E9F473F10E63C2CF8DEE"
"evidence/vs-green/comparisons.csv","evidence","1278","CF286CBC1552E8FE5ED5B89CF7F1747AA8FE961FA31BF95BAD70B64AFB28529E"
"evidence/vs-green/completion.json","evidence","153","320B690DD531245A5DD11AE55424511A9CC35D0A413A853315858DE91CE9E086"
"evidence/vs-green/keep-awake.json","evidence","200","4821831D3B198868C93FBFA0591C8E11E38FEEBB49B54516F5BE6416CA5D4B87"
"evidence/vs-green/manifest.json","evidence","2720","706AC559D6F5F1B487177624BF07DC52D661222FC34CF63709FDEF91F437D12D"
"evidence/vs-green/matrix-plan.csv","evidence","1731","415918133CD03BA7567D4DDFF08913DE0D4B10A689ABBED05E24126B6FAC48C9"
"evidence/vs-green/paired-block-log-ratios.csv","evidence","6679","72200E6346C440E38749B41811CFFBD8BDB5D79AE04C16896716DA841BF040EB"
"evidence/vs-green/plan-validation.json","evidence","510","54441855E0374A4021FE0616240A08C88C8870024203D189071B41E99BA61885"
"evidence/vs-green/pressure-summary.csv","evidence","2048","D5F4F44C85AEFF1DB3B571A8F9C80E30477B7F790A1D517C442DA917976D8814"
"evidence/vs-green/report.md","evidence","7024","1EFCABA18FD2805E2E4CC2B1670D91C0D924FAABE900775531A7AA917E2A8BFA"
"evidence/vs-green/run-metadata.json","evidence","18039","1096DF3455A5672B5C83A702F6DD22AD2711EF9CC6068C040A24EBBEFE92FB38"
"evidence/vs-green/scenario-metrics.csv","evidence","57831","1C11AC78F59840CE62110ACF31339ACADBCB475CDF433010A077E7AE95E4529A"
"evidence/vs-green/SHA256SUMS.csv","evidence","691","729BCB452AE83D8DC628FFB4EE0750C30BBA15894ED3D3B58053024964B8FD83"
"evidence/vs-green/validation.json","evidence","6150","69D039AC1F580FB19FDD33D7B31E69B81326CB5CDBB45768D3338BD026E38651"
"identities/source-and-binary-identities.json","identities","1546","148222CB66BFB0CEF35EA6EFA68E545F20ED429BEE62CFE07DA778F5AE275301"
"idle-burst-binlog-file-list.txt","idle-burst-binlog-file-list.txt","18440","A891632F1D3FAB18B608B0BC906A4434A89DC3CA786DB712A66E8F11353CAA5A"
"launch-records/idle-burst/completion.json","launch-records","201","5D4A8F988D2750C2EF8E6CD6D5A9EE7D4BBF7D8E4E7AFA7E9B5C36E3F607F165"
"launch-records/idle-burst/launcher.json","launch-records","517","2DD9FF2330BE456DB2B66284CA2A3F40AE84DF473B9E8FE154EF8C2D6215EDA4"
"launch-records/idle-burst/pid.txt","launch-records","7","5A206C18FF85F2373D6F51AC5E9B8B081FCE6413D59CB8B3A5F5607CF9C17384"
"launch-records/idle-burst/start.json","launch-records","1853","E55C6341D88616CF52D2E058116C3ED56327D9EA7ACB0247068E7F0DAB6E757C"
"launch-records/idle-burst/stderr.log","launch-records","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"launch-records/idle-burst/stdout.log","launch-records","107258","B649BF2449FAB345CCD626A98C7F4E951C9DFA2B95050DD0219B4FACC45DD511"
"launch-records/node-count/node-count-clean-solution-20260804-175600.orchestrator.err.log","launch-records","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"launch-records/node-count/node-count-clean-solution-20260804-175600.orchestrator.exit.txt","launch-records","54","FBAA689481865A75375B85100493215A511DCAAFD42964C496E006741C326CD0"
"launch-records/node-count/node-count-clean-solution-20260804-175600.orchestrator.out.log","launch-records","281658","CE509C970C630289E16B802F36F202CD4DDFEC21CC8F10A53B85A66418FC1E8C"
"launch-records/priority/README.md","launch-records","708","46AE271EA18EB135743452B6113DA43C97E86468DAF30B0E589A47D06C54BD0F"
"launch-records/vs-green/vs-green-node-count-20260806-111702.completion.json","launch-records","212","438D3F0059E6B0A816FA25AAEC4B5D383806F70C319A79066F77BF5E58EBB797"
"launch-records/vs-green/vs-green-node-count-20260806-111702.metadata.json","launch-records","2581","DB01DA9E87D65BCBB4FE70DEE592A5E0D7CB669717C64CF66A5F91478CD78FB7"
"launch-records/vs-green/vs-green-node-count-20260806-111702.stderr.log","launch-records","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"launch-records/vs-green/vs-green-node-count-20260806-111702.stdout.log","launch-records","260586","F1A8E6FEFD991F85F2DE99AA80DF02783AE5AB41DF3DD19E2E3E0187680C98A1"
"machine/dotnet-info-idle-burst-candidate.txt","machine","1542","4C47A4C35FC5257A73B2DED3AE83C6E4D95A1E0ADF0DF31937E86BAB23D3E6DC"
"machine/dotnet-info-priority-candidate.txt","machine","1682","30D4199AE61F54F26FBA47219BBAD382E4BA5389C6889661A8C0ED2F34ACC862"
"machine/dotnet-info-vs-green-sdk.txt","machine","1592","6DEA7E85FB7CF88B89BBC686898ACD0A5A0262104116742DF2139544FCC06369"
"machine/machine-info.json","machine","1121","6B049E893FDF5C044A36AFD01F5CC828072E26D66F9C57F61F8FA9D05B1A979C"
"machine/power-plan.txt","machine","1297","17322B3AD545DB091F959ACC6CC297E2E0A30B15404A721CC3D3F89572B3CFD3"
"machine/powershell-version.txt","machine","464","C13CE2956BF7213ACBCFF2D845560846C96ED22039887EBC35A6C3E4E09A825F"
"raw-binlog-index.csv","raw-binlog-index.csv","152548","5201936C85A7CE3AC7BBD90329BC305A5A8297402645EFB41AF292A62C788AE2"
"raw/functional-smoke/grant-summary.csv","raw","2931","D034ACDCFF84B8356240F372EE7C3BC13E01F61C11CB8FA9D4062E882C346528"
"raw/functional-smoke/grant-summary.json","raw","5027","1CCB973A82A5CF7E21363BB97225307C7813026363B1B931921CECDC566ABB88"
"README.md","README.md","919","6BCA64099A3F1FAF2E23C747B953453E4AA647105EDB836A5CA756B3CC0BEC6D"
"recomputed-comparisons.csv","recomputed-comparisons.csv","18368","5AC3A2907FEEEC22D34C341C14F82CFE3E6D2DEB3100D8F954970A703385E4E7"
"script-checksums.csv","script-checksums.csv","3945","77629DFD280442D3886D54B65107FC3F40CD00D4ECFF351FFB001ED097ECB461"
"scripts/idle-tooling/Analyze-IdleBurstRun.ps1","scripts","13166","85747171BE411DB9E9470DFD663CAE4286C2587060391EDC38F5782933CE878C"
"scripts/idle-tooling/Analyze-PublicRepoCoordinatorBenchmark.ps1","scripts","61988","6FA01102411092D9B09BD6E7B7BA79FAD3C2335074E5616238B0F3DDB2B493F2"
"scripts/idle-tooling/Launch-AuthoritativeMatrix.ps1","scripts","2834","FDA0FD1F46FCFE9C7F2D1051C58607DC864E5AAC477C42C38961926DA7EDBA44"
"scripts/idle-tooling/Monitor-PublicRepoCoordinatorBenchmark.ps1","scripts","17347","25F47D8059512C5B67A79B88AFBCBAC4093A1B14419F9F27C2919ED724502D96"
"scripts/idle-tooling/Run-GrantSmoke.ps1","scripts","8387","877BDA8D6B28C4C7C010BD287C09C879918D8D1B01BDC79A5D41973EE0A07876"
"scripts/idle-tooling/Run-PublicRepoCoordinatorBenchmark.ps1","scripts","30053","73A296D36089E5583FB645C09A4D0E30B37B55B01AC4D4FFF16A8EAAEA6CBCFA"
"scripts/idle-tooling/Run-PublicRepoCoordinatorMatrix.ps1","scripts","64133","1A607186B9B134722AAB297C10616CC060A5B8A986AD0ACC2CE1E02CADBC5DCD"
"scripts/idle-tooling/Smoke.proj","scripts","346","D739FFD26B9A7799BBBBA33C79FBEB1E00D4A3060D82EF2B30FEA53EED3428B5"
"scripts/node-count-tooling/Monitor-PublicRepoCoordinatorBenchmark.ps1","scripts","17347","25F47D8059512C5B67A79B88AFBCBAC4093A1B14419F9F27C2919ED724502D96"
"scripts/node-count-tooling/Run-NodeCountCleanSolutionMatrix.ps1","scripts","62253","5BA28259FFF03DCE9AC2E1ED508FCD45649CD66B6B67EE74627F78F516918098"
"scripts/node-count-tooling/Run-PublicRepoCoordinatorBenchmark.ps1","scripts","29858","2EE1B74AAB9053A4F8B5ECF36C2E9AD02A2950E0C010D356FAAB6FA54134BAD6"
"scripts/priority-analysis-tooling/Analyze-PublicRepoCoordinatorBenchmark.ps1","scripts","60938","7A551F24D0F5D979B0C79F65AADCED22AB706A7CC63FCD23E0E1540CF135678E"
"scripts/priority-analysis-tooling/Monitor-PublicRepoCoordinatorBenchmark.ps1","scripts","17347","25F47D8059512C5B67A79B88AFBCBAC4093A1B14419F9F27C2919ED724502D96"
"scripts/priority-analysis-tooling/Run-PublicRepoCoordinatorBenchmark.ps1","scripts","29858","2EE1B74AAB9053A4F8B5ECF36C2E9AD02A2950E0C010D356FAAB6FA54134BAD6"
"scripts/priority-analysis-tooling/Run-PublicRepoCoordinatorMatrix.ps1","scripts","62152","C201AE72D6F72E4FB251B4AF8C728D9E4F9A5E6ADF8BA81E13118E098801CCEC"
"scripts/priority-execution-tooling/Analyze-PublicRepoCoordinatorBenchmark.ps1","scripts","59829","81C3F93C254E18747ADCB693378193FFE2047DBAAEDB794344903BA97EFED567"
"scripts/priority-execution-tooling/Monitor-PublicRepoCoordinatorBenchmark.ps1","scripts","17347","25F47D8059512C5B67A79B88AFBCBAC4093A1B14419F9F27C2919ED724502D96"
"scripts/priority-execution-tooling/Run-PublicRepoCoordinatorBenchmark.ps1","scripts","29858","2EE1B74AAB9053A4F8B5ECF36C2E9AD02A2950E0C010D356FAAB6FA54134BAD6"
"scripts/priority-execution-tooling/Run-PublicRepoCoordinatorMatrix.ps1","scripts","62152","C201AE72D6F72E4FB251B4AF8C728D9E4F9A5E6ADF8BA81E13118E098801CCEC"
"scripts/product-branch/COMMIT.txt","scripts","42","99268938094C59D2349A076EB8C7B153D0990F60142AFA689D6CF47C8EA4FF13"
"scripts/product-branch/diff-from-idle-tooling.patch","scripts","12979","56E1EE1C70777F2D339342E9BB626B77C32B3000E30F4FC2ED059B1AF0155B97"
"scripts/product-branch/diff-from-priority-tooling.patch","scripts","11582","805CA535C0D5694013954D3CE3E27EC1648C497C29FD4BA08A5F0B591FC28542"
"scripts/product-branch/Run-PublicRepoCoordinatorBenchmark.ps1","scripts","27259","567D169233FC61E2396F32B57F648164F97DAC267B25B39BF79C942CB7A87D53"
"scripts/Recompute-PortableComparisons.ps1","scripts","17045","A2347DF4E43E94714043CF63B6EB41388CF72369FC13A52020327A460A653488"
"scripts/short-reproduction/GrantScan/GrantScan.csproj","scripts","741","CEB1E9836B0B326C92F44026B0A56C3BB81CD06530198EA37198A300C73D60BA"
"scripts/short-reproduction/GrantScan/Program.cs","scripts","1131","294628874230C62A601A3E5B9516FE2F672E912A8F9852577CBB7CC289B9ECD1"
"scripts/short-reproduction/Run-GrantSmoke.ps1","scripts","8387","877BDA8D6B28C4C7C010BD287C09C879918D8D1B01BDC79A5D41973EE0A07876"
"scripts/short-reproduction/Smoke.proj","scripts","346","D739FFD26B9A7799BBBBA33C79FBEB1E00D4A3060D82EF2B30FEA53EED3428B5"
"scripts/Verify-Package.ps1","scripts","2271","0AD68F4157262632DABE672397528E1EAEBE86F30F1148E9CFA05E0F376209C8"
"validated-report.md","validated-report.md","28301","CF516D399CCF896FB479831F2B577A0C1ECB97B878B1E86FC14247404F664A05"
